Model,InOutSample,Location,Denomination,fh,MAPE,RMSE,linearmodel,nonlinearmodel,preprocessing,ID,DateExecuted,weightingMethod,weightingModel1,weightingModel2
MLP-ARIMA-Series,In Sample,Jakarta,K20000,0,11.561628779256534,20164.03434924827,"ARIMA(0,0,0)(1,0,0)[12] with zero mean",19,Box-Cox lambda 1,61f2389251ef0c4d381c4fda1453c3ed,2020-10-24T14:04:28Z,,,
MLP-ARIMA-Series,Out Sample,Jakarta,K20000,1,35.92893944776879,169055.5405601003,"ARIMA(0,0,0)(1,0,0)[12] with zero mean",19,Box-Cox lambda 1,61f2389251ef0c4d381c4fda1453c3ed,2020-10-24T14:04:28Z,,,
MLP-ARIMA-Series,Out Sample,Jakarta,K20000,2,44.92200693318304,286170.4506508874,"ARIMA(0,0,0)(1,0,0)[12] with zero mean",19,Box-Cox lambda 1,61f2389251ef0c4d381c4fda1453c3ed,2020-10-24T14:04:28Z,,,
MLP-ARIMA-Series,Out Sample,Jakarta,K20000,3,155.35098687155315,233732.0566169381,"ARIMA(0,0,0)(1,0,0)[12] with zero mean",19,Box-Cox lambda 1,61f2389251ef0c4d381c4fda1453c3ed,2020-10-24T14:04:28Z,,,
MLP-ARIMA-Series,Out Sample,Jakarta,K20000,4,417.3087657160311,231544.935157567,"ARIMA(0,0,0)(1,0,0)[12] with zero mean",19,Box-Cox lambda 1,61f2389251ef0c4d381c4fda1453c3ed,2020-10-24T14:04:28Z,,,
MLP-ARIMA-Series,Out Sample,Jakarta,K20000,5,363.09231205226615,214872.6410951996,"ARIMA(0,0,0)(1,0,0)[12] with zero mean",19,Box-Cox lambda 1,61f2389251ef0c4d381c4fda1453c3ed,2020-10-24T14:04:28Z,,,
MLP-ARIMA-Series,Out Sample,Jakarta,K20000,6,303.5905808258937,196167.42298415906,"ARIMA(0,0,0)(1,0,0)[12] with zero mean",19,Box-Cox lambda 1,61f2389251ef0c4d381c4fda1453c3ed,2020-10-24T14:04:28Z,,,
MLP-ARIMA-Series,Out Sample,Jakarta,K20000,7,265.2285877579558,185212.34042947734,"ARIMA(0,0,0)(1,0,0)[12] with zero mean",19,Box-Cox lambda 1,61f2389251ef0c4d381c4fda1453c3ed,2020-10-24T14:04:28Z,,,
MLP-ARIMA-Series,Out Sample,Jakarta,K20000,8,256.6466534610064,191945.77647848145,"ARIMA(0,0,0)(1,0,0)[12] with zero mean",19,Box-Cox lambda 1,61f2389251ef0c4d381c4fda1453c3ed,2020-10-24T14:04:28Z,,,
MLP-ARIMA-Series,Out Sample,Jakarta,K20000,9,235.02239249521014,194361.30067367599,"ARIMA(0,0,0)(1,0,0)[12] with zero mean",19,Box-Cox lambda 1,61f2389251ef0c4d381c4fda1453c3ed,2020-10-24T14:04:28Z,,,
MLP-ARIMA-Series,Out Sample,Jakarta,K20000,10,226.3903360313421,196571.6064826803,"ARIMA(0,0,0)(1,0,0)[12] with zero mean",19,Box-Cox lambda 1,61f2389251ef0c4d381c4fda1453c3ed,2020-10-24T14:04:28Z,,,
MLP-ARIMA-Series,Out Sample,Jakarta,K20000,11,220.72667007447896,216374.01821455447,"ARIMA(0,0,0)(1,0,0)[12] with zero mean",19,Box-Cox lambda 1,61f2389251ef0c4d381c4fda1453c3ed,2020-10-24T14:04:28Z,,,
MLP-ARIMA-Series,Out Sample,Jakarta,K20000,12,212.64006408295214,268595.06981245783,"ARIMA(0,0,0)(1,0,0)[12] with zero mean",19,Box-Cox lambda 1,61f2389251ef0c4d381c4fda1453c3ed,2020-10-24T14:04:28Z,,,
MLP-ARIMA-Series,Out Sample,Jakarta,K20000,13,198.8583227263861,270586.4706369378,"ARIMA(0,0,0)(1,0,0)[12] with zero mean",19,Box-Cox lambda 1,61f2389251ef0c4d381c4fda1453c3ed,2020-10-24T14:04:28Z,,,
MLP-ARIMA-Series,Out Sample,Jakarta,K20000,14,194.76384871499025,294100.3361453083,"ARIMA(0,0,0)(1,0,0)[12] with zero mean",19,Box-Cox lambda 1,61f2389251ef0c4d381c4fda1453c3ed,2020-10-24T14:04:28Z,,,
MLP-ARIMA-Series,Out Sample,Jakarta,K20000,15,203.63009942016683,284151.80490700895,"ARIMA(0,0,0)(1,0,0)[12] with zero mean",19,Box-Cox lambda 1,61f2389251ef0c4d381c4fda1453c3ed,2020-10-24T14:04:28Z,,,
MLP-ARIMA-Series,Out Sample,Jakarta,K20000,16,598.5253693615401,369146.49224432366,"ARIMA(0,0,0)(1,0,0)[12] with zero mean",19,Box-Cox lambda 1,61f2389251ef0c4d381c4fda1453c3ed,2020-10-24T14:04:28Z,,,
MLP-ARIMA-Series,Out Sample,Jakarta,K20000,17,573.1019156797838,359551.66542685416,"ARIMA(0,0,0)(1,0,0)[12] with zero mean",19,Box-Cox lambda 1,61f2389251ef0c4d381c4fda1453c3ed,2020-10-24T14:04:28Z,,,
MLP-ARIMA-Series,Out Sample,Jakarta,K20000,18,546.5085192511376,350726.0040998225,"ARIMA(0,0,0)(1,0,0)[12] with zero mean",19,Box-Cox lambda 1,61f2389251ef0c4d381c4fda1453c3ed,2020-10-24T14:04:28Z,,,
MLP-ARIMA-Series,Out Sample,Jakarta,K20000,19,522.4856555793605,345876.1806054857,"ARIMA(0,0,0)(1,0,0)[12] with zero mean",19,Box-Cox lambda 1,61f2389251ef0c4d381c4fda1453c3ed,2020-10-24T14:04:28Z,,,
MLP-ARIMA-Series,Out Sample,Jakarta,K20000,20,504.86099079207713,353719.5386522521,"ARIMA(0,0,0)(1,0,0)[12] with zero mean",19,Box-Cox lambda 1,61f2389251ef0c4d381c4fda1453c3ed,2020-10-24T14:04:28Z,,,
MLP-ARIMA-Series,Out Sample,Jakarta,K20000,21,487.0414926976448,350425.68193330267,"ARIMA(0,0,0)(1,0,0)[12] with zero mean",19,Box-Cox lambda 1,61f2389251ef0c4d381c4fda1453c3ed,2020-10-24T14:04:28Z,,,
MLP-ARIMA-Series,Out Sample,Jakarta,K20000,22,484.62861868004205,369453.5114352069,"ARIMA(0,0,0)(1,0,0)[12] with zero mean",19,Box-Cox lambda 1,61f2389251ef0c4d381c4fda1453c3ed,2020-10-24T14:04:28Z,,,
MLP-ARIMA-Series,Out Sample,Jakarta,K20000,23,474.58407425637745,376958.11501178314,"ARIMA(0,0,0)(1,0,0)[12] with zero mean",19,Box-Cox lambda 1,61f2389251ef0c4d381c4fda1453c3ed,2020-10-24T14:04:28Z,,,
MLP-ARIMA-Series,Out Sample,Jakarta,K20000,24,458.85655177882904,440128.3254175656,"ARIMA(0,0,0)(1,0,0)[12] with zero mean",19,Box-Cox lambda 1,61f2389251ef0c4d381c4fda1453c3ed,2020-10-24T14:04:28Z,,,
MLP-ARIMA-Series,In Sample,Jakarta,K20000,0,21.762501942118874,29959.621301844196,"ARIMA(0,0,0)(0,0,1)[12] with zero mean",16-6,Box-Cox lambda 1,3127034b5bba96a7de61e439e4331e77,2020-10-24T14:05:06Z,,,
MLP-ARIMA-Series,Out Sample,Jakarta,K20000,1,4.065040126014127,19127.131678931124,"ARIMA(0,0,0)(0,0,1)[12] with zero mean",16-6,Box-Cox lambda 1,3127034b5bba96a7de61e439e4331e77,2020-10-24T14:05:06Z,,,
MLP-ARIMA-Series,Out Sample,Jakarta,K20000,2,6.253361249095716,42898.118135621684,"ARIMA(0,0,0)(0,0,1)[12] with zero mean",16-6,Box-Cox lambda 1,3127034b5bba96a7de61e439e4331e77,2020-10-24T14:05:06Z,,,
MLP-ARIMA-Series,Out Sample,Jakarta,K20000,3,3904.88843689198,187299.70311615698,"ARIMA(0,0,0)(0,0,1)[12] with zero mean",16-6,Box-Cox lambda 1,3127034b5bba96a7de61e439e4331e77,2020-10-24T14:05:06Z,,,
MLP-ARIMA-Series,Out Sample,Jakarta,K20000,4,3110.9386360309095,175932.56624689503,"ARIMA(0,0,0)(0,0,1)[12] with zero mean",16-6,Box-Cox lambda 1,3127034b5bba96a7de61e439e4331e77,2020-10-24T14:05:06Z,,,
MLP-ARIMA-Series,Out Sample,Jakarta,K20000,5,2551.05960570756,199122.35519303623,"ARIMA(0,0,0)(0,0,1)[12] with zero mean",16-6,Box-Cox lambda 1,3127034b5bba96a7de61e439e4331e77,2020-10-24T14:05:06Z,,,
MLP-ARIMA-Series,Out Sample,Jakarta,K20000,6,2194.898555309371,250862.57665379145,"ARIMA(0,0,0)(0,0,1)[12] with zero mean",16-6,Box-Cox lambda 1,3127034b5bba96a7de61e439e4331e77,2020-10-24T14:05:06Z,,,
MLP-ARIMA-Series,Out Sample,Jakarta,K20000,7,1888.6564444873518,238235.91525206534,"ARIMA(0,0,0)(0,0,1)[12] with zero mean",16-6,Box-Cox lambda 1,3127034b5bba96a7de61e439e4331e77,2020-10-24T14:05:06Z,,,
MLP-ARIMA-Series,Out Sample,Jakarta,K20000,8,1668.122092221402,228900.32583463253,"ARIMA(0,0,0)(0,0,1)[12] with zero mean",16-6,Box-Cox lambda 1,3127034b5bba96a7de61e439e4331e77,2020-10-24T14:05:06Z,,,
MLP-ARIMA-Series,Out Sample,Jakarta,K20000,9,1483.8740671512348,216105.163940484,"ARIMA(0,0,0)(0,0,1)[12] with zero mean",16-6,Box-Cox lambda 1,3127034b5bba96a7de61e439e4331e77,2020-10-24T14:05:06Z,,,
MLP-ARIMA-Series,Out Sample,Jakarta,K20000,10,1347.2277683092102,211955.34045096696,"ARIMA(0,0,0)(0,0,1)[12] with zero mean",16-6,Box-Cox lambda 1,3127034b5bba96a7de61e439e4331e77,2020-10-24T14:05:06Z,,,
MLP-ARIMA-Series,Out Sample,Jakarta,K20000,11,1227.3997716651463,203000.30541955444,"ARIMA(0,0,0)(0,0,1)[12] with zero mean",16-6,Box-Cox lambda 1,3127034b5bba96a7de61e439e4331e77,2020-10-24T14:05:06Z,,,
MLP-ARIMA-Series,Out Sample,Jakarta,K20000,12,1127.2785887583143,197638.78626014196,"ARIMA(0,0,0)(0,0,1)[12] with zero mean",16-6,Box-Cox lambda 1,3127034b5bba96a7de61e439e4331e77,2020-10-24T14:05:06Z,,,
MLP-ARIMA-Series,Out Sample,Jakarta,K20000,13,1044.2636113377955,222979.6888139436,"ARIMA(0,0,0)(0,0,1)[12] with zero mean",16-6,Box-Cox lambda 1,3127034b5bba96a7de61e439e4331e77,2020-10-24T14:05:06Z,,,
MLP-ARIMA-Series,Out Sample,Jakarta,K20000,14,970.6435433206341,215264.87187277482,"ARIMA(0,0,0)(0,0,1)[12] with zero mean",16-6,Box-Cox lambda 1,3127034b5bba96a7de61e439e4331e77,2020-10-24T14:05:06Z,,,
MLP-ARIMA-Series,Out Sample,Jakarta,K20000,15,1163.6743106770093,212457.97802427682,"ARIMA(0,0,0)(0,0,1)[12] with zero mean",16-6,Box-Cox lambda 1,3127034b5bba96a7de61e439e4331e77,2020-10-24T14:05:06Z,,,
MLP-ARIMA-Series,Out Sample,Jakarta,K20000,16,1139.2285560215728,207767.05020470367,"ARIMA(0,0,0)(0,0,1)[12] with zero mean",16-6,Box-Cox lambda 1,3127034b5bba96a7de61e439e4331e77,2020-10-24T14:05:06Z,,,
MLP-ARIMA-Series,Out Sample,Jakarta,K20000,17,1100.1447586289883,221299.1123974724,"ARIMA(0,0,0)(0,0,1)[12] with zero mean",16-6,Box-Cox lambda 1,3127034b5bba96a7de61e439e4331e77,2020-10-24T14:05:06Z,,,
MLP-ARIMA-Series,Out Sample,Jakarta,K20000,18,1052.8074066459783,229254.39589035232,"ARIMA(0,0,0)(0,0,1)[12] with zero mean",16-6,Box-Cox lambda 1,3127034b5bba96a7de61e439e4331e77,2020-10-24T14:05:06Z,,,
MLP-ARIMA-Series,Out Sample,Jakarta,K20000,19,1000.1338217940504,225440.6858393036,"ARIMA(0,0,0)(0,0,1)[12] with zero mean",16-6,Box-Cox lambda 1,3127034b5bba96a7de61e439e4331e77,2020-10-24T14:05:06Z,,,
MLP-ARIMA-Series,Out Sample,Jakarta,K20000,20,953.5047628108133,223815.58759979738,"ARIMA(0,0,0)(0,0,1)[12] with zero mean",16-6,Box-Cox lambda 1,3127034b5bba96a7de61e439e4331e77,2020-10-24T14:05:06Z,,,
MLP-ARIMA-Series,Out Sample,Jakarta,K20000,21,908.3975986132082,218440.73461615905,"ARIMA(0,0,0)(0,0,1)[12] with zero mean",16-6,Box-Cox lambda 1,3127034b5bba96a7de61e439e4331e77,2020-10-24T14:05:06Z,,,
MLP-ARIMA-Series,Out Sample,Jakarta,K20000,22,870.5254638826734,214770.8893155692,"ARIMA(0,0,0)(0,0,1)[12] with zero mean",16-6,Box-Cox lambda 1,3127034b5bba96a7de61e439e4331e77,2020-10-24T14:05:06Z,,,
MLP-ARIMA-Series,Out Sample,Jakarta,K20000,23,834.8650970770236,211129.1586195742,"ARIMA(0,0,0)(0,0,1)[12] with zero mean",16-6,Box-Cox lambda 1,3127034b5bba96a7de61e439e4331e77,2020-10-24T14:05:06Z,,,
MLP-ARIMA-Series,Out Sample,Jakarta,K20000,24,801.5901947090958,225257.665813655,"ARIMA(0,0,0)(0,0,1)[12] with zero mean",16-6,Box-Cox lambda 1,3127034b5bba96a7de61e439e4331e77,2020-10-24T14:05:06Z,,,
MLP-ARIMA-Series,In Sample,Jakarta,K2000,0,26.25156473844168,10914.024149703291,"ARIMA(0,0,0)(0,0,1)[12] with zero mean",10,Box-Cox lambda 1,2d02f6edc745f6d0a78c4ec24786643e,2020-10-24T14:14:56Z,,,
